월 구분,주 구분,브랜드명,상품명,추가 구분,유형구분,일 구분,목표,캠페인,세트이름,비용,노출,클릭,전환수,전환값,ctr,cpc,cpa,cvr,roas
2025. 3. 1,2025. 3. 17,기존제품,발매트,기타,구글_실적최대화,2025-03-20,PERFORMANCE_MAX,실적최대화(데이지발매트),1번째 애셋 그룹,199714.6869,61574,549,12.997759,307832.197,0.89,364.0,15365.0,2.37,154.0
2025. 3. 1,2025. 3. 17,기존제품,발매트,기타,구글_실적최대화,2025-03-21,PERFORMANCE_MAX,실적최대화(데이지발매트),1번째 애셋 그룹,189380.965,62923,530,8.003967,197278.7664,0.84,357.0,23661.0,1.51,104.0
2025. 3. 1,2025. 3. 17,기존제품,발매트,기타,구글_실적최대화,2025-03-22,PERFORMANCE_MAX,실적최대화(데이지발매트),1번째 애셋 그룹,192584.0885,50151,473,15.99927,455801.802,0.94,407.0,12037.0,3.38,237.0
2025. 3. 1,2025. 3. 17,기존제품,발매트,기타,구글_실적최대화,2025-03-23,PERFORMANCE_MAX,실적최대화(데이지발매트),1번째 애셋 그룹,202715.1117,60624,535,12.010452,371909.3792,0.88,379.0,16878.0,2.24,183.0
2025. 3. 1,2025. 3. 24,기존제품,발매트,기타,구글_실적최대화,2025-03-24,PERFORMANCE_MAX,실적최대화(데이지발매트),1번째 애셋 그룹,195474.4583,73316,538,12.889974,344319.1684,0.73,363.0,15165.0,2.4,176.0
2025. 3. 1,2025. 3. 24,기존제품,발매트,기타,구글_실적최대화,2025-03-25,PERFORMANCE_MAX,실적최대화(데이지발매트),1번째 애셋 그룹,189775.9289,103320,628,7.003622,179398.523,0.61,302.0,27097.0,1.12,95.0
2025. 3. 1,2025. 3. 24,기존제품,발매트,기타,구글_실적최대화,2025-03-26,PERFORMANCE_MAX,실적최대화(데이지발매트),1번째 애셋 그룹,179926.9478,93869,551,14.993563,401196.945,0.59,327.0,12000.0,2.72,223.0
2025. 3. 1,2025. 3. 24,기존제품,발매트,기타,구글_실적최대화,2025-03-27,PERFORMANCE_MAX,실적최대화(데이지발매트),1번째 애셋 그룹,197538.9966,59166,519,20.98463,547450.7486,0.88,381.0,9414.0,4.04,277.0
2025. 3. 1,2025. 3. 24,기존제품,발매트,기타,구글_실적최대화,2025-03-28,PERFORMANCE_MAX,실적최대화(데이지발매트),1번째 애셋 그룹,185458.0536,75253,505,16.505418,459918.836,0.67,367.0,11236.0,3.27,248.0
2025. 3. 1,2025. 3. 24,기존제품,발매트,기타,구글_실적최대화,2025-03-29,PERFORMANCE_MAX,실적최대화(데이지발매트),1번째 애셋 그룹,185312.6152,117765,613,13.496275,414471.6506,0.52,302.0,13731.0,2.2,224.0
2025. 3. 1,2025. 3. 24,기존제품,발매트,기타,구글_실적최대화,2025-03-30,PERFORMANCE_MAX,실적최대화(데이지발매트),1번째 애셋 그룹,174653.4137,149426,685,13.511232,350791.4418,0.46,255.0,12927.0,1.97,201.0
2025. 3. 1,2025. 3. 31,기존제품,발매트,기타,구글_실적최대화,2025-03-31,PERFORMANCE_MAX,실적최대화(데이지발매트),1번째 애셋 그룹,173421.9077,116055,660,11.493895,265773.8048,0.57,263.0,15088.0,1.74,153.0
