Day,funnel,Total users,New users,Returning users,New user %
2025-12-18,결제진행,5,0,5,0.0
2025-12-18,관심,27,0,27,0.0
2025-12-18,구매완료,1,0,1,0.0
2025-12-18,유입,111,27,84,24.324324324324326
2025-12-18,활동,54,0,54,0.0
2025-12-19,결제진행,3,0,3,0.0
2025-12-19,관심,19,0,19,0.0
2025-12-19,유입,100,24,76,24.0
2025-12-19,활동,36,0,36,0.0
2025-12-20,결제진행,2,0,2,0.0
2025-12-20,관심,10,0,10,0.0
2025-12-20,유입,64,22,42,34.375
2025-12-20,활동,27,0,27,0.0
2025-12-21,결제진행,1,0,1,0.0
2025-12-21,관심,10,0,10,0.0
2025-12-21,유입,112,34,78,30.357142857142854
2025-12-21,활동,26,0,26,0.0
2025-12-22,결제진행,3,0,3,0.0
2025-12-22,관심,21,0,21,0.0
2025-12-22,구매완료,2,0,2,0.0
2025-12-22,유입,101,24,77,23.762376237623762
2025-12-22,활동,45,0,45,0.0
2025-12-23,결제진행,6,0,6,0.0
2025-12-23,관심,31,0,31,0.0
2025-12-23,구매완료,2,0,2,0.0
2025-12-23,유입,144,40,104,27.77777777777778
2025-12-23,활동,62,0,62,0.0
2025-12-24,관심,1,0,1,0.0
2025-12-24,유입,17,5,12,29.411764705882355
2025-12-24,활동,3,0,3,0.0
