Day,유입,활동,구매완료,CVR
2025-09-16,1162,512,3,0.25817555938037867
2025-09-17,1533,661,2,0.1304631441617743
2025-09-18,1294,554,1,0.07727975270479134
2025-09-19,1259,528,0,0.0
2025-09-20,1172,474,0,0.0
2025-09-21,1396,550,2,0.14326647564469913
2025-09-22,1157,475,2,0.17286084701815038
2025-09-23,1543,598,1,0.06480881399870382
2025-09-24,1646,607,0,0.0
2025-09-25,1618,628,2,0.12360939431396785
2025-09-26,1422,566,0,0.0
2025-09-27,1341,512,0,0.0
2025-09-28,1679,638,2,0.11911852293031568
2025-09-29,1655,619,1,0.060422960725075525
2025-09-30,1493,603,2,0.13395847287340923
2025-10-01,1505,605,1,0.0664451827242525
2025-10-02,1411,557,1,0.07087172218284904
2025-10-03,1879,709,0,0.0
2025-10-04,2426,882,0,0.0
2025-10-05,1756,656,0,0.0
2025-10-06,1716,651,0,0.0
2025-10-07,1717,664,1,0.05824111822947001
2025-10-08,1881,727,0,0.0
2025-10-09,1587,603,2,0.1260239445494644
2025-10-10,1471,572,0,0.0
2025-10-11,1703,606,1,0.05871990604815032
2025-10-12,1861,671,1,0.05373455131649651
2025-10-13,1347,521,2,0.14847809948032664
2025-10-14,1563,597,0,0.0
2025-10-15,1161,500,1,0.08613264427217916
2025-10-16,933,379,2,0.21436227224008575
2025-10-17,895,386,2,0.22346368715083798
2025-10-18,1111,423,0,0.0
2025-10-19,1084,414,1,0.09225092250922509
2025-10-20,1054,365,1,0.09487666034155598
2025-10-21,1037,433,4,0.3857280617164899
2025-10-22,1081,435,3,0.27752081406105455
2025-10-23,853,349,3,0.3516998827667058
2025-10-24,822,316,1,0.12165450121654502
2025-10-25,772,277,2,0.2590673575129534
2025-10-26,836,347,0,0.0
2025-10-27,761,338,2,0.2628120893561104
2025-10-28,795,342,1,0.12578616352201258
2025-10-29,849,376,0,0.0
2025-10-30,713,318,1,0.1402524544179523
2025-10-31,773,351,2,0.258732212160414
2025-11-01,1894,789,3,0.15839493136219643
2025-11-02,1798,747,1,0.05561735261401557
2025-11-03,1339,551,3,0.22404779686333084
2025-11-04,1551,627,2,0.1289490651192779
2025-11-05,1205,472,1,0.08298755186721991
2025-11-06,1222,461,2,0.16366612111292964
2025-11-07,981,393,0,0.0
2025-11-08,941,379,1,0.10626992561105207
2025-11-09,966,373,2,0.2070393374741201
2025-11-10,1240,470,5,0.4032258064516129
2025-11-11,1050,432,3,0.2857142857142857
2025-11-12,1037,397,1,0.09643201542912247
2025-11-13,1073,443,1,0.09319664492078285
2025-11-14,1650,667,2,0.12121212121212122
2025-11-15,1017,398,3,0.2949852507374631
2025-11-16,1263,479,5,0.395882818685669
2025-11-17,956,402,1,0.10460251046025104
2025-11-18,737,302,0,0.0
2025-11-19,793,341,2,0.25220680958385877
2025-11-20,831,348,2,0.24067388688327318
2025-11-21,928,399,1,0.10775862068965517
2025-11-22,903,373,1,0.11074197120708748
2025-11-23,1136,459,1,0.08802816901408451
2025-11-24,547,238,1,0.18281535648994515
