channel,Day,유입,활동,관심,결제진행,구매완료,CVR
스티비,2025-11-24,1,1,0,0,0,0.0
스티비,2025-11-25,4,3,1,1,0,0.0
스티비,2025-11-28,2,1,0,0,0,0.0
이메일,2025-11-25,3,1,0,0,0,0.0
이메일,2025-11-26,9,1,0,0,0,0.0
이메일,2025-12-17,3,0,0,0,0,0.0
이오플래닛,2025-12-08,3,2,1,0,0,0.0
이오플래닛,2025-12-20,3,1,0,0,0,0.0
채널톡,2025-11-24,2,1,0,0,0,0.0
채널톡,2025-11-25,1,1,0,0,0,0.0
채널톡,2025-12-01,2,1,0,0,0,0.0
채널톡,2025-12-02,1,1,0,0,0,0.0
채널톡,2025-12-04,4,5,3,1,1,25.0
채널톡,2025-12-08,2,2,1,0,0,0.0
채널톡,2025-12-09,2,2,1,1,0,0.0
채널톡,2025-12-10,2,2,2,0,0,0.0
채용,2025-11-24,3,1,0,0,0,0.0
채용,2025-11-26,3,3,1,0,0,0.0
채용,2025-11-27,3,2,1,0,0,0.0
채용,2025-12-01,12,4,1,0,0,0.0
채용,2025-12-02,9,6,3,0,0,0.0
채용,2025-12-04,3,1,0,0,0,0.0
채용,2025-12-05,2,2,1,0,0,0.0
채용,2025-12-07,3,2,2,0,0,0.0
채용,2025-12-08,3,1,0,0,0,0.0
채용,2025-12-11,6,3,0,0,0,0.0
채용,2025-12-12,3,2,1,0,0,0.0
채용,2025-12-14,3,1,1,0,0,0.0
채용,2025-12-16,2,2,1,0,0,0.0
채용,2025-12-18,3,2,1,0,0,0.0
채용,2025-12-21,3,1,1,0,0,0.0
채용,2025-12-22,6,3,2,0,0,0.0
채용,2025-12-23,6,2,0,0,0,0.0
프레이머,2025-12-02,2,3,1,0,0,0.0
프레이머,2025-12-03,2,3,1,0,0,0.0
