유형구분,일자,예측_비용,예측_노출,예측_클릭,예측_전환수,예측_전환값,예측_ROAS,예측_CPA,예측_CPC,type
메타_트래픽,2025-12-27,9.421965656589553,2015.2276076548637,41.8006973598937,0.9999951891308443,146.65531818268775,1556.5257137200417,9.422010984651584,0.22540211651180725,forecast
메타_트래픽,2025-12-28,12.876154818523215,2173.0508653254838,56.986316384726535,0.9999834511495495,99.44149611442207,772.2918644265505,12.876367907610064,0.22595169569469278,forecast
메타_트래픽,2025-12-29,10.230052787106116,1630.6963733549846,49.228223596658445,0.9999958659563298,107.21400691032461,1048.0298503000529,10.230095078765922,0.2078086926500537,forecast
메타_트래픽,2025-12-30,9.077569275374964,1370.8197162711504,32.89650807766956,0.9999793226341878,108.18825045922699,1191.819606959244,9.077756979476783,0.27594324765238226,forecast
메타_트래픽,2025-12-31,8.509973707618313,1391.6940397256653,34.48169971276762,0.9999793138231513,80.76775746403865,949.0952644393439,8.510149750081052,0.24679681623894267,forecast
메타_트래픽,2026-01-01,8.528366671543719,1402.1497169917186,38.81982333229766,1.9999339774588627,164.562370742588,1929.5883617630689,4.264324106528733,0.2196910222527523,forecast
메타_트래픽,2026-01-02,10.26465772987579,1675.0865527069932,28.225376419622407,0.9999997185999221,125.51890623762641,1222.8260263593347,10.264660618352087,0.363667700202565,forecast
메타_트래픽,2026-01-03,9.251310127081666,1975.1097090435155,34.56302069468754,0.9999910508621848,147.51060297089495,1594.483386078284,9.251392919071883,0.2676649766466629,forecast
메타_트래픽,2026-01-04,12.705499289010655,2132.93296671348,49.74863971951639,0.9999793128823563,100.29678090276785,789.3966118239632,12.705762134606687,0.2553939034442843,forecast
메타_트래픽,2026-01-05,10.05939725761612,1590.5784747456612,41.99054693148647,0.9999917276828817,108.06929169804476,1074.311799508901,10.059480472828636,0.23956337777713282,forecast
메타_트래픽,2026-01-06,8.906913745868874,1330.7018176597437,25.658831412471823,0.9999751843645723,109.04353524743206,1224.2572271232295,8.90713478207833,0.3471285812938288,forecast
메타_트래픽,2026-01-07,8.339318178110926,1351.5761411141946,27.24402304755226,0.9999751755535672,81.62304225216155,978.7735700792186,8.339525202207582,0.3060971635340094,forecast
메타_트래픽,2026-01-08,8.357711142039486,1362.0318183804063,31.58214666707232,1.9999298391889684,165.41765553071411,1979.221975005326,4.179002172110592,0.26463404245897165,forecast
메타_트래픽,2026-01-09,10.09400220036332,1634.968654095481,20.98769975439429,0.9999955803288156,126.37419102571124,1251.9730877526713,10.094046812731152,0.48094847546358166,forecast
메타_트래픽,2026-01-10,9.080654597573082,1934.9918104321412,27.325344029477293,0.9999869125919003,148.3658877589767,1633.867758813658,9.08077344136097,0.3323162038793473,forecast
메타_트래픽,2026-01-11,12.534843759503566,2092.8150681017823,42.51096305429649,0.99997517461111,101.15206569075802,806.9671041098328,12.535154949599987,0.2948614394713577,forecast
메타_트래픽,2026-01-12,9.888741728100571,1550.4605761334471,34.752870266254426,0.9999875894143395,108.92457648632049,1101.5008732283143,9.888864454699972,0.2845446045848677,forecast
메타_트래픽,2026-01-13,8.736258216356402,1290.5839190479671,18.421154747245183,0.9999710460950682,109.89882003559423,1257.96213108533,8.736511172470326,0.47425138848382337,forecast
메타_트래픽,2026-01-14,8.168662648595827,1311.4582425023218,20.006346382338663,0.9999710372848848,82.47832704040205,1009.6919237395595,8.16889924209738,0.40830356990154953,forecast
메타_트래픽,2026-01-15,8.187055612522258,1321.9139197684262,24.344470001846123,1.999925700919074,166.27294031891716,2030.9247693957218,4.093679884587644,0.33630042518491493,forecast
메타_트래픽,2026-01-16,9.923346670858841,1594.8507554843682,13.750023089171181,0.9999914420595126,127.2294758138926,1282.1226551272064,9.923431594995861,0.7216967278166947,forecast
메타_트래픽,2026-01-17,8.909999068057882,1894.8739118193791,20.087667364196147,0.9999827743217272,149.22117254716946,1674.7608098200992,8.910152551479095,0.4435556855117426,forecast
메타_트래픽,2026-01-18,12.36418822999374,2052.6971694899316,35.273286389081484,0.9999710363418899,102.00735047892601,825.0226264872844,12.36454635248698,0.3505255533496578,forecast
메타_트래픽,2026-01-19,9.718086198585024,1510.342677521233,27.515193601022403,0.9999834511457972,109.7798612745962,1129.644860431269,9.718247024438137,0.35318981721516657,forecast
메타_트래픽,2026-01-20,8.565602686851333,1250.4660204365814,11.183478082014988,0.9999669078239386,110.75410482358294,1293.0100644709628,8.565886150663953,0.7659158111666834,forecast
메타_트래픽,2026-01-21,7.998007119088441,1271.340343890851,12.76866971712332,0.9999668990153007,83.33361182852495,1041.9297030836196,7.998271869763223,0.6263774767674333,forecast
