프로모션,일자,예측_비용,예측_노출,예측_클릭,예측_전환수,예측_전환값,예측_ROAS,예측_CPA,type
기타,2025-12-23,73384.47437962053,2147.2128445200747,107.01086202674335,1.3349604263133437,97894.28879346,133.39918234891118,54971.27325510369,forecast
기타,2025-12-24,76565.11046777929,2575.442582609159,112.68087652638143,1.2332516240490046,100664.49167072547,131.4756696042225,62083.932406592874,forecast
기타,2025-12-25,79631.7104269663,2343.4333120271294,128.39596026871692,2.2386410901173006,257474.59568893147,323.33174097154756,35571.45036714829,forecast
기타,2025-12-26,71945.69845703275,2001.9242369690542,116.00254172605305,1.441323701887645,142900.30897057478,198.62245003558817,49916.405567193746,forecast
기타,2025-12-27,54907.52372405268,1257.9360672014195,97.06749899655577,1.0354359012978192,33792.773183377445,61.54488654999069,53028.41407684569,forecast
기타,2025-12-28,42673.352728058046,536.2746139229798,75.12373104724566,1.101015718015309,101554.13951653137,237.98022190498935,38758.168507331604,forecast
기타,2025-12-29,66913.94310233045,1947.945613966978,109.29350725032738,1.1058124009402728,123409.5179020339,184.43019822237295,60511.11657405315,forecast
기타,2025-12-30,71503.31941012843,1959.6520727647735,101.62362677322844,1.3074958417615647,90742.43501640762,126.90660484715059,54687.22509571682,forecast
기타,2025-12-31,74683.95549830102,2387.8818108547894,107.29364127291002,1.2057870394974801,93512.6378937979,125.21114778919981,61937.93186682954,forecast
기타,2026-01-01,77750.55545746205,2155.8725402718637,123.00872501516282,2.2111765055659207,250322.74191199784,321.956210395116,35162.52784965389,forecast
기타,2026-01-02,70064.54348751825,1814.3634652123617,110.6153064725033,1.4138591173385526,135748.45519412204,193.74771951280198,49555.53394839487,forecast
