상품명,일자,예측_비용,예측_노출,예측_클릭,예측_전환수,예측_전환값,예측_ROAS,예측_CPA,예측_CPC,type
전제품,2025-12-25,17.36828085203266,2208.0910656802953,75.39354890161148,1.9035317824141573,176.86628346210375,1018.3292461061543,9.124240011377855,0.2303682623389735,forecast
전제품,2025-12-26,20.766854359456428,2612.9087449213316,77.39192587050304,1.5057546428465742,191.70942020911994,923.1509832485671,13.79165885897416,0.2683336036139585,forecast
전제품,2025-12-27,19.55454531035089,2916.0931365081933,84.23630766362257,1.6297081003856804,189.07502670316367,966.9108828783649,11.99880230436554,0.23213915534424018,forecast
전제품,2025-12-28,26.915583877342,3520.767269823951,114.54191611546901,1.4684777194407461,173.451430299959,644.4275223246163,18.32890177427582,0.23498457848573587,forecast
전제품,2025-12-29,22.711318008906883,2619.2954555515903,96.92510033742367,2.1512693751058576,203.1354049403411,894.423673961484,10.5571706973188,0.23431823057022758,forecast
전제품,2025-12-30,18.79670235898504,1923.5575508604452,71.17448847274582,2.712482538263442,335.6490461539518,1785.6804866280584,6.929704465865013,0.264093255354869,forecast
전제품,2025-12-31,15.167837929774954,1716.015030487215,62.17295964696529,1.5933638387963927,191.12934614136066,1260.0961786792802,9.519381299146685,0.24396197343510748,forecast
전제품,2026-01-01,15.120007970283769,1922.4395406535405,62.940843069926615,1.8690273618649809,177.28620982944014,1172.5272247069647,8.089773471907066,0.2402256981763908,forecast
전제품,2026-01-02,18.518581477718413,2327.2572198961157,64.93922003883017,1.471250222298009,192.12934657660045,1037.4949442416569,12.586969365954245,0.28516790726228763,forecast
전제품,2026-01-03,17.306272428614733,2630.441611483233,71.78360183196739,1.5952036798380123,189.49495307069895,1094.9495557309156,10.848942142844184,0.24108949658343462,forecast
전제품,2026-01-04,24.667310995598434,3235.1157447980104,102.08921028378914,1.4339732988948508,173.87135666759704,704.8654662789235,17.202071345825818,0.24162505446979038,forecast
전제품,2026-01-05,20.463045127200875,2333.6439305304066,84.47239450587789,2.1167649545501583,203.55533130709196,994.7460411769915,9.667131479673214,0.24224535420002785,forecast
전제품,2026-01-06,16.548429477259326,1637.9060258362747,58.72178264112904,2.6779781177160693,336.06897252137907,2030.8209487988056,6.179449102957107,0.2818107477832037,forecast
전제품,2026-01-07,12.919565048037384,1430.3635054619494,49.72025381529685,1.5588594182469597,191.54927250869076,1482.6294213193275,8.28783205002943,0.25984511454892395,forecast
전제품,2026-01-08,12.87173508855344,1636.7880156287933,50.48813723826724,1.834522941316459,177.70613619697627,1380.5919324350184,7.016393634912325,0.2549457316638208,forecast
전제품,2026-01-09,16.270308595972704,2041.6056948702048,52.48651420714058,1.4367458017482853,192.5492729438519,1183.4395875657362,11.324417009727394,0.3099902678192943,forecast
전제품,2026-01-10,15.05799954687652,2344.7900864579765,59.33089600030739,1.5606992592885456,189.91487943800016,1261.2225073243158,9.648239055191711,0.2537969348515907,forecast
전제품,2026-01-11,22.41903811386284,2949.464219772389,89.63650445212534,1.3994688783447897,174.29128303484953,777.4253389001391,16.019676079098502,0.2501105799572628,forecast
전제품,2026-01-12,18.214772245449936,2047.992405503571,72.01968867416403,2.082260534003419,203.97525767466047,1119.8342473132686,8.747595196663333,0.2529137876151943,forecast
전제품,2026-01-13,14.300156595511808,1352.2545008100167,46.26907680942891,2.64347369716734,336.4888988887692,2353.0434554428466,5.4096080512680675,0.30906509447790975,forecast
전제품,2026-01-14,10.671292166286236,1144.7119804356582,37.2675479835996,1.5243549976981656,191.96919887592802,1798.931149897811,7.000529523897186,0.28634274975596385,forecast
전제품,2026-01-15,10.623462206799497,1351.1364906021365,38.03543140655735,1.8000185207673602,178.12606256415495,1676.7232668286447,5.901862722096127,0.2793043700029652,forecast
전제품,2026-01-16,14.022035714242387,1755.9541698456833,40.03380837548437,1.402241381200878,192.9691993115615,1376.1853360247817,9.999730361853914,0.35025485416543845,forecast
전제품,2026-01-17,12.809726665122163,2059.1385614300407,46.878190168537074,1.5261948387404352,190.3348058055204,1485.8615705185714,8.393244650004188,0.2732555719209395,forecast
전제품,2026-01-18,20.17076523212326,2663.812694746608,77.18379862045353,1.3649644577968116,174.7112094022948,866.1605417133893,14.777502166379394,0.2613341866122932,forecast
전제품,2026-01-19,15.966499363698999,1762.340880476736,59.56698284245021,2.0477561134566793,204.39518404222898,1280.1502657929911,7.7970707833693265,0.2680427747352771,forecast
전제품,2026-01-20,12.051883713776956,1066.602975784652,33.81637097775545,2.608969276617171,336.9088252561479,2795.4868571376514,4.619404230548706,0.3563919890074762,forecast
전제품,2026-01-21,8.423019284548666,859.0604554103924,24.814842151931156,1.4898505771487325,192.38912524325815,2284.0874363920802,5.6536000413334015,0.33943473156016685,forecast
